[21:11:18.426] === Sync Log Started: 2025-12-28T21:11:18-05:00 ===
[21:14:30.730] Counting files in source: 3020 so far...
[21:14:30.730] Counting files in source: 3030 so far...
[21:14:30.730] Counting files in source: 3040 so far...
[21:14:30.730] Counting files in source: 3050 so far...
[21:14:30.730] Counting files in source: 3060 so far...
[21:14:30.730] Counting files in source: 3070 so far...
[21:14:30.730] Counting files in source: 3080 so far...
[21:14:30.730] Counting files in source: 3090 so far...
[21:14:30.730] Counting files in source: 3100 so far...
[21:14:30.730] Counting files in source: 3110 so far...
[21:14:30.730] Counting files in source: 3120 so far...
[21:14:30.730] Counting files in source: 3130 so far...
[21:14:30.730] Counting files in source: 3140 so far...
[21:14:30.730] Counting files in source: 3150 so far...
[21:14:30.730] Counting files in source: 3160 so far...
[21:14:30.730] Counting files in source: 3170 so far...
[21:14:30.730] Counting files in source: 3180 so far...
[21:14:30.730] Counting files in source: 3190 so far...
[21:14:30.730] Counting files in source: 3200 so far...
[21:14:30.730] Counting files in source: 3210 so far...
[21:14:30.730] Counting files in source: 3220 so far...
[21:14:30.730] Counting files in source: 3230 so far...
[21:14:30.730] Counting files in source: 3240 so far...
[21:14:30.730] Counting files in source: 3250 so far...
[21:14:30.730] Counting files in source: 3260 so far...
[21:14:30.730] Counting files in source: 3270 so far...
[21:14:30.730] Counting files in source: 3280 so far...
[21:14:30.730] Counting files in source: 3290 so far...
[21:14:30.730] Counting files in source: 3300 so far...
[21:14:30.730] Counting files in source: 3310 so far...
[21:14:30.730] Counting files in source: 3320 so far...
[21:14:30.730] Counting files in source: 3330 so far...
[21:14:30.730] Counting files in source: 3340 so far...
[21:14:30.730] Counting files in source: 3350 so far...
[21:14:30.730] Counting files in source: 3360 so far...
[21:14:30.730] Counting files in source: 3370 so far...
[21:14:30.730] Counting files in source: 3380 so far...
[21:14:30.730] Counting files in source: 3390 so far...
[21:14:30.730] Counting files in source: 3400 so far...
[21:14:30.730] Counting files in source: 3410 so far...
[21:14:30.730] Counting files in source: 3420 so far...
[21:14:30.731] Counting files in source: 3430 so far...
[21:14:30.731] Counting files in source: 3440 so far...
[21:14:30.731] Counting files in source: 3450 so far...
[21:14:30.731] Counting files in source: 3460 so far...
[21:14:30.731] Counting files in source: 3470 so far...
[21:14:30.731] Counting files in source: 3480 so far...
[21:14:30.731] Counting files in source: 3490 so far...
[21:14:30.731] Counting files in source: 3500 so far...
[21:14:30.731] Counting files in source: 3510 so far...
[21:14:30.731] Counting files in source: 3520 so far...
[21:14:30.731] Counting files in source: 3530 so far...
[21:14:30.731] Counting files in source: 3540 so far...
[21:14:30.731] Counting files in source: 3550 so far...
[21:14:30.731] Counting files in source: 3560 so far...
[21:14:30.731] Counting files in source: 3570 so far...
[21:14:30.731] Counting files in source: 3580 so far...
[21:14:30.731] Counting files in source: 3590 so far...
[21:14:30.731] Counting files in source: 3600 so far...
[21:14:30.731] Counting files in source: 3610 so far...
[21:14:30.731] Counting files in source: 3620 so far...
[21:14:30.731] Counting files in source: 3630 so far...
[21:14:30.731] Counting files in source: 3640 so far...
[21:14:30.731] Counting files in source: 3650 so far...
[21:14:30.731] Counting files in source: 3660 so far...
[21:14:30.731] Counting files in source: 3670 so far...
[21:14:30.731] Counting files in source: 3680 so far...
[21:14:30.731] Counting files in source: 3690 so far...
[21:14:30.731] Counting files in source: 3700 so far...
[21:14:30.731] Counting files in source: 3710 so far...
[21:14:30.731] Counting files in source: 3720 so far...
[21:14:30.731] Counting files in source: 3730 so far...
[21:14:30.731] Counting files in source: 3740 so far...
[21:14:30.731] Counting files in source: 3750 so far...
[21:14:30.731] Counting files in source: 3760 so far...
[21:14:30.731] Counting files in source: 3770 so far...
[21:14:30.731] Counting files in source: 3780 so far...
[21:14:30.731] Counting files in source: 3790 so far...
[21:14:30.731] Counting files in source: 3800 so far...
[21:14:30.731] Counting files in source: 3810 so far...
[21:14:30.731] Counting files in source: 3820 so far...
[21:14:30.731] Counting files in source: 3830 so far...
[21:14:30.731] Counting files in source: 3840 so far...
[21:14:30.731] Counting files in source: 3850 so far...
[21:14:30.731] Counting files in source: 3860 so far...
[21:14:30.731] Counting files in source: 3870 so far...
[21:14:30.731] Counting files in source: 3880 so far...
[21:14:30.731] Counting files in source: 3890 so far...
[21:14:30.731] Counting files in source: 3900 so far...
[21:14:30.731] Counting files in source: 3910 so far...
[21:14:30.731] Counting files in source: 3920 so far...
[21:14:30.731] Counting files in source: 3930 so far...
[21:14:30.731] Counting files in source: 3940 so far...
[21:14:30.731] Counting files in source: 3950 so far...
[21:14:30.731] Counting files in source: 3960 so far...
[21:14:30.731] Counting files in source: 3970 so far...
[21:14:30.731] Counting files in source: 3980 so far...
[21:14:30.731] Counting files in source: 3990 so far...
[21:14:30.731] Counting files in source: 4000 so far...
[21:14:30.731] Counting files in source: 4010 so far...
[21:14:30.731] Counting files in source: 4020 so far...
[21:14:30.731] Counting files in source: 4030 so far...
[21:14:30.731] Counting files in source: 4040 so far...
[21:14:30.731] Counting files in source: 4050 so far...
[21:14:30.731] Counting files in source: 4060 so far...
[21:14:30.731] Counting files in source: 4070 so far...
[21:14:30.731] Counting files in source: 4080 so far...
[21:14:30.731] Counting files in source: 4090 so far...
[21:14:30.731] Counting files in source: 4100 so far...
[21:14:30.731] Counting files in source: 4110 so far...
[21:14:30.731] Counting files in source: 4120 so far...
[21:14:30.731] Counting files in source: 4130 so far...
[21:14:30.731] Counting files in source: 4140 so far...
[21:14:30.731] Counting files in source: 4150 so far...
[21:14:30.731] Counting files in source: 4160 so far...
[21:14:30.731] Counting files in source: 4170 so far...
[21:14:30.731] Counting files in source: 4180 so far...
[21:14:30.731] Counting files in source: 4190 so far...
[21:14:30.731] Counting files in source: 4200 so far...
[21:14:30.731] Counting files in source: 4210 so far...
[21:14:30.731] Counting files in source: 4220 so far...
[21:14:30.731] Counting files in source: 4230 so far...
[21:14:30.731] Counting files in source: 4240 so far...
[21:14:30.731] Counting files in source: 4250 so far...
[21:14:30.731] Counting files in source: 4260 so far...
[21:14:30.731] Counting files in source: 4270 so far...
[21:14:30.731] Counting files in source: 4280 so far...
[21:14:30.731] Counting files in source: 4290 so far...
[21:14:30.731] Counting files in source: 4300 so far...
[21:14:30.731] Counting files in source: 4310 so far...
[21:14:30.731] Counting files in source: 4320 so far...
[21:14:30.731] Counting files in source: 4330 so far...
[21:14:30.731] Counting files in source: 4340 so far...
[21:14:30.731] Counting files in source: 4350 so far...
[21:14:30.731] Counting files in source: 4360 so far...
[21:14:30.731] Counting files in source: 4370 so far...
[21:14:30.731] Counting files in source: 4380 so far...
[21:14:30.731] Counting files in source: 4390 so far...
[21:14:30.731] Counting files in source: 4400 so far...
[21:14:30.731] Counting files in source: 4410 so far...
[21:14:30.731] Counting files in source: 4420 so far...
[21:14:30.731] Counting files in source: 4430 so far...
[21:14:30.731] Counting files in source: 4440 so far...
[21:14:30.731] Counting files in source: 4450 so far...
[21:14:30.731] Counting files in source: 4460 so far...
[21:14:30.731] Counting files in source: 4470 so far...
[21:14:30.731] Counting files in source: 4480 so far...
[21:14:30.731] Counting files in source: 4490 so far...
[21:14:30.731] Counting files in source: 4500 so far...
[21:14:30.731] Counting files in source: 4510 so far...
[21:14:30.731] Counting files in source: 4520 so far...
[21:14:30.731] Counting files in source: 4530 so far...
[21:14:30.731] Counting files in source: 4540 so far...
[21:14:30.731] Counting files in source: 4550 so far...
[21:14:30.731] Counting files in source: 4560 so far...
[21:14:30.731] Counting files in source: 4570 so far...
[21:14:30.731] Counting files in source: 4580 so far...
[21:14:30.731] Counting files in source: 4590 so far...
[21:14:30.731] Counting files in source: 4600 so far...
[21:14:30.731] Counting files in source: 4610 so far...
[21:14:30.731] Counting files in source: 4620 so far...
[21:14:30.731] Counting files in source: 4630 so far...
[21:14:30.731] Counting files in source: 4640 so far...
[21:14:30.731] Counting files in source: 4650 so far...
[21:14:30.731] Counting files in source: 4660 so far...
[21:14:30.731] Counting files in source: 4670 so far...
[21:14:30.731] Counting files in source: 4680 so far...
[21:14:30.731] Counting files in source: 4690 so far...
[21:14:30.731] Counting files in source: 4700 so far...
[21:14:30.731] Counting files in source: 4710 so far...
[21:14:30.731] Counting files in source: 4720 so far...
[21:14:30.731] Counting files in source: 4730 so far...
[21:14:30.731] Counting files in source: 4740 so far...
[21:14:30.731] Counting files in source: 4750 so far...
[21:14:30.731] Counting files in source: 4760 so far...
[21:14:30.731] Counting files in source: 4770 so far...
[21:14:30.731] Counting files in source: 4780 so far...
[21:14:30.731] Counting files in source: 4790 so far...
[21:14:30.731] Counting files in source: 4800 so far...
[21:14:30.731] Counting files in source: 4810 so far...
[21:14:30.731] Counting files in source: 4820 so far...
[21:14:30.731] Counting files in source: 4830 so far...
[21:14:30.731] Counting files in source: 4840 so far...
[21:14:30.731] Counting files in source: 4850 so far...
[21:14:30.731] Counting files in source: 4860 so far...
[21:14:30.731] Counting files in source: 4870 so far...
[21:14:30.731] Counting files in source: 4880 so far...
[21:14:30.732] Counting files in source: 4890 so far...
[21:14:30.732] Counting files in source: 4900 so far...
[21:14:30.732] Counting files in source: 4910 so far...
[21:14:30.732] Counting files in source: 4920 so far...
[21:14:30.732] Counting files in source: 4930 so far...
[21:14:30.732] Counting files in source: 4940 so far...
[21:14:30.732] Counting files in source: 4950 so far...
[21:14:30.732] Counting files in source: 4960 so far...
[21:14:30.732] Counting files in source: 4970 so far...
[21:14:30.732] Counting files in source: 4980 so far...
[21:14:30.732] Counting files in source: 4990 so far...
[21:14:30.732] Counting files in source: 5000 so far...
[21:14:30.732] Counting files in source: 5010 so far...
[21:14:30.732] Counting files in source: 5020 so far...
[21:14:30.732] Counting files in source: 5030 so far...
[21:14:30.732] Counting files in source: 5040 so far...
[21:14:30.732] Counting files in source: 5050 so far...
[21:14:30.732] Counting files in source: 5060 so far...
[21:14:30.732] Counting files in source: 5070 so far...
[21:14:30.732] Counting files in source: 5080 so far...
[21:14:30.732] Counting files in source: 5090 so far...
[21:14:30.732] Counting files in source: 5100 so far...
[21:14:30.732] Counting files in source: 5110 so far...
[21:14:30.732] Counting files in source: 5120 so far...
[21:14:30.732] Counting files in source: 5130 so far...
[21:14:30.732] Counting files in source: 5140 so far...
[21:14:30.732] Counting files in source: 5150 so far...
[21:14:30.732] Counting files in source: 5160 so far...
[21:14:30.732] Counting files in source: 5170 so far...
[21:14:30.732] Counting files in source: 5180 so far...
[21:14:30.732] Counting files in source: 5190 so far...
[21:14:30.732] Counting files in source: 5200 so far...
[21:14:30.732] Counting files in source: 5210 so far...
[21:14:30.732] Counting files in source: 5220 so far...
[21:14:30.732] Counting files in source: 5230 so far...
[21:14:30.732] Counting files in source: 5240 so far...
[21:14:30.732] Counting files in source: 5250 so far...
[21:14:30.732] Counting files in source: 5260 so far...
[21:14:30.732] Counting files in source: 5270 so far...
[21:14:30.732] Counting files in source: 5280 so far...
[21:14:30.732] Counting files in source: 5290 so far...
[21:14:30.732] Counting files in source: 5300 so far...
[21:14:30.732] Counting files in source: 5310 so far...
[21:14:30.732] Counting files in source: 5320 so far...
[21:14:30.732] Counting files in source: 5330 so far...
[21:14:30.732] Counting files in source: 5340 so far...
[21:14:30.732] Counting files in source: 5350 so far...
[21:14:30.732] Counting files in source: 5360 so far...
[21:14:30.732] Counting files in source: 5370 so far...
[21:14:30.732] Counting files in source: 5380 so far...
[21:14:30.732] Counting files in source: 5390 so far...
[21:14:30.732] Counting files in source: 5400 so far...
[21:14:30.732] Counting files in source: 5410 so far...
[21:14:30.732] Counting files in source: 5420 so far...
[21:14:30.732] Counting files in source: 5430 so far...
[21:14:30.732] Counting files in source: 5440 so far...
[21:14:30.732] Counting files in source: 5450 so far...
[21:14:30.732] Counting files in source: 5460 so far...
[21:14:30.732] Counting files in source: 5470 so far...
[21:14:30.732] Counting files in source: 5480 so far...
[21:14:30.732] Counting files in source: 5490 so far...
[21:14:30.732] Counting files in source: 5500 so far...
[21:14:30.732] Counting files in source: 5510 so far...
[21:14:30.732] Counting files in source: 5520 so far...
[21:14:30.732] Counting files in source: 5530 so far...
[21:14:30.732] Counting files in source: 5540 so far...
[21:14:30.732] Counting files in source: 5550 so far...
[21:14:30.732] Counting files in source: 5560 so far...
[21:14:30.732] Counting files in source: 5570 so far...
[21:14:30.732] Counting files in source: 5580 so far...
[21:14:30.732] Counting files in source: 5590 so far...
[21:14:30.732] Counting files in source: 5600 so far...
[21:14:30.732] Counting files in source: 5610 so far...
[21:14:30.732] Counting files in source: 5620 so far...
[21:14:30.732] Counting files in source: 5630 so far...
[21:14:30.732] Counting files in source: 5640 so far...
[21:14:30.732] Counting files in source: 5650 so far...
[21:14:30.732] Counting files in source: 5660 so far...
[21:14:30.732] Counting files in source: 5670 so far...
[21:14:30.732] Counting files in source: 5680 so far...
[21:14:30.732] Counting files in source: 5690 so far...
[21:14:30.732] Counting files in source: 5700 so far...
[21:14:30.732] Counting files in source: 5710 so far...
[21:14:30.732] Counting files in source: 5720 so far...
[21:14:30.732] Counting files in source: 5730 so far...
[21:14:30.732] Counting files in source: 5740 so far...
[21:14:30.732] Counting files in source: 5750 so far...
[21:14:30.732] Counting files in source: 5760 so far...
[21:14:30.732] Counting files in source: 5770 so far...
[21:14:30.732] Counting files in source: 5780 so far...
[21:14:30.732] Counting files in source: 5790 so far...
[21:14:30.732] Counting files in source: 5800 so far...
[21:14:30.732] Counting files in source: 5810 so far...
[21:14:30.732] Counting files in source: 5820 so far...
[21:14:30.732] Counting files in source: 5830 so far...
[21:14:30.732] Counting files in source: 5840 so far...
[21:14:30.732] Counting files in source: 5850 so far...
[21:14:30.732] Counting files in source: 5860 so far...
[21:14:30.732] Counting files in source: 5870 so far...
[21:14:30.732] Counting files in source: 5880 so far...
[21:14:30.732] Counting files in source: 5890 so far...
[21:14:30.732] Counting files in source: 5900 so far...
[21:14:30.732] Counting files in source: 5910 so far...
[21:14:30.732] Counting files in source: 5920 so far...
[21:14:30.732] Counting files in source: 5930 so far...
[21:14:30.732] Counting files in source: 5940 so far...
[21:14:30.732] Counting files in source: 5950 so far...
[21:14:30.732] Counting files in source: 5960 so far...
[21:14:30.732] Counting files in source: 5970 so far...
[21:14:30.732] Counting files in source: 5980 so far...
[21:14:30.732] Counting files in source: 5990 so far...
[21:14:30.732] Counting files in source: 6000 so far...
[21:14:30.732] Counting files in source: 6010 so far...
[21:14:30.732] Counting files in source: 6020 so far...
[21:14:30.732] Counting files in source: 6030 so far...
[21:14:30.732] Counting files in source: 6040 so far...
[21:14:30.732] Counting files in source: 6050 so far...
[21:14:30.732] Counting files in source: 6060 so far...
[21:14:30.732] Counting files in source: 6070 so far...
[21:14:30.732] Counting files in source: 6080 so far...
[21:14:30.732] Counting files in source: 6090 so far...
[21:14:30.732] Counting files in source: 6100 so far...
[21:14:30.732] Counting files in source: 6110 so far...
[21:14:30.732] Counting files in source: 6120 so far...
[21:14:30.732] Counting files in source: 6130 so far...
[21:14:30.732] Counting files in source: 6140 so far...
[21:14:30.732] Counting files in source: 6150 so far...
[21:14:30.732] Counting files in source: 6160 so far...
[21:14:30.732] Counting files in source: 6170 so far...
[21:14:30.732] Counting files in source: 6180 so far...
[21:14:30.732] Counting files in source: 6190 so far...
[21:14:30.732] Counting files in source: 6200 so far...
[21:14:30.732] Counting files in source: 6210 so far...
[21:14:30.732] Counting files in source: 6220 so far...
[21:14:30.732] Counting files in source: 6230 so far...
[21:14:30.732] Counting files in source: 6240 so far...
[21:14:30.732] Counting files in source: 6250 so far...
[21:14:30.732] Counting files in source: 6260 so far...
[21:14:30.732] Counting files in source: 6270 so far...
[21:14:30.732] Counting files in source: 6280 so far...
[21:14:30.732] Counting files in source: 6290 so far...
[21:14:30.732] Counting files in source: 6300 so far...
[21:14:30.733] Counting files in source: 6310 so far...
[21:14:30.733] Counting files in source: 6320 so far...
[21:14:30.733] Counting files in source: 6330 so far...
[21:14:30.733] Counting files in source: 6340 so far...
[21:14:30.733] Counting files in source: 6350 so far...
[21:14:30.733] Counting files in source: 6360 so far...
[21:14:30.733] Counting files in source: 6370 so far...
[21:14:30.733] Counting files in source: 6380 so far...
[21:14:30.733] Counting files in source: 6390 so far...
[21:14:30.733] Counting files in source: 6400 so far...
[21:14:30.733] Counting files in source: 6410 so far...
[21:14:30.733] Counting files in source: 6420 so far...
[21:14:30.733] Counting files in source: 6430 so far...
[21:14:30.733] Counting files in source: 6440 so far...
[21:14:30.733] Counting files in source: 6450 so far...
[21:14:30.733] Counting files in source: 6460 so far...
[21:14:30.733] Counting files in source: 6470 so far...
[21:14:30.733] Counting files in source: 6480 so far...
[21:14:30.733] Counting files in source: 6490 so far...
[21:14:30.733] Counting files in source: 6500 so far...
[21:14:30.733] Counting files in source: 6510 so far...
[21:14:30.733] Counting files in source: 6520 so far...
[21:14:30.733] Counting files in source: 6530 so far...
[21:14:30.733] Counting files in source: 6540 so far...
[21:14:30.733] Counting files in source: 6550 so far...
[21:14:30.733] Counting files in source: 6560 so far...
[21:14:30.733] Counting files in source: 6570 so far...
[21:14:30.733] Counting files in source: 6580 so far...
[21:14:30.733] Counting files in source: 6590 so far...
[21:14:30.733] Counting files in source: 6600 so far...
[21:14:30.733] Counting files in source: 6610 so far...
[21:14:30.733] Counting files in source: 6620 so far...
[21:14:30.733] Counting files in source: 6630 so far...
[21:14:30.733] Counting files in source: 6640 so far...
[21:14:30.733] Counting files in source: 6650 so far...
[21:14:30.733] Counting files in source: 6660 so far...
[21:14:30.733] Counting files in source: 6670 so far...
[21:14:30.733] Counting files in source: 6680 so far...
[21:14:30.733] Counting files in source: 6690 so far...
[21:14:30.733] Counting files in source: 6700 so far...
[21:14:30.733] Counting files in source: 6710 so far...
[21:14:30.733] Counting files in source: 6720 so far...
[21:14:30.733] Counting files in source: 6730 so far...
[21:14:30.733] Counting files in source: 6740 so far...
[21:14:30.733] Counting files in source: 6750 so far...
[21:14:30.733] Counting files in source: 6760 so far...
[21:14:30.733] Counting files in source: 6770 so far...
[21:14:30.733] Counting files in source: 6780 so far...
[21:14:30.733] Counting files in source: 6790 so far...
[21:14:30.733] Counting files in source: 6800 so far...
[21:14:30.733] Counting files in source: 6810 so far...
[21:14:30.733] Counting files in source: 6820 so far...
[21:14:30.733] Counting files in source: 6830 so far...
[21:14:30.733] Counting files in source: 6840 so far...
[21:14:30.733] Counting files in source: 6850 so far...
[21:14:30.733] Counting files in source: 6860 so far...
[21:14:30.733] Counting files in source: 6870 so far...
[21:14:30.733] Counting files in source: 6880 so far...
[21:14:30.733] Counting files in source: 6890 so far...
[21:14:30.733] Counting files in source: 6900 so far...
[21:14:30.733] Counting files in source: 6910 so far...
[21:14:30.733] Counting files in source: 6920 so far...
[21:14:30.733] Counting files in source: 6930 so far...
[21:14:30.734] Counting files in source: 6940 so far...
[21:14:30.734] Counting files in source: 6950 so far...
[21:14:30.734] Counting files in source: 6960 so far...
[21:14:30.734] Counting files in source: 6970 so far...
[21:14:30.734] Counting files in source: 6980 so far...
[21:14:30.734] Counting files in source: 6990 so far...
[21:14:30.734] Counting files in source: 7000 so far...
[21:14:30.734] Counting files in source: 7010 so far...
[21:14:30.734] Counting files in source: 7020 so far...
[21:14:30.734] Counting files in source: 7030 so far...
[21:14:30.734] Counting files in source: 7040 so far...
[21:14:30.734] Counting files in source: 7050 so far...
[21:14:30.734] Counting files in source: 7060 so far...
[21:14:30.734] Counting files in source: 7070 so far...
[21:14:30.734] Counting files in source: 7080 so far...
[21:14:30.734] Counting files in source: 7090 so far...
[21:14:30.734] Counting files in source: 7100 so far...
[21:14:30.734] Counting files in source: 7110 so far...
[21:14:30.734] Counting files in source: 7120 so far...
[21:14:30.734] Counting files in source: 7130 so far...
[21:14:30.734] Counting files in source: 7140 so far...
[21:14:30.734] Counting files in source: 7150 so far...
[21:14:30.734] Counting files in source: 7160 so far...
[21:14:30.734] Counting files in source: 7170 so far...
[21:14:30.734] Counting files in source: 7180 so far...
[21:14:30.734] Counting files in source: 7190 so far...
[21:14:30.734] Counting files in source: 7200 so far...
[21:14:30.734] Counting files in source: 7210 so far...
[21:14:30.734] Counting files in source: 7220 so far...
[21:14:30.734] Counting files in source: 7230 so far...
[21:14:30.734] Counting files in source: 7240 so far...
[21:14:30.734] Counting files in source: 7250 so far...
[21:14:30.734] Counting files in source: 7260 so far...
[21:14:30.734] Counting files in source: 7270 so far...
[21:14:30.734] Counting files in source: 7280 so far...
[21:14:30.734] Counting files in source: 7290 so far...
[21:14:30.734] Counting files in source: 7300 so far...
[21:14:30.734] Counting files in source: 7310 so far...
[21:14:30.734] Counting files in source: 7320 so far...
[21:14:30.734] Counting files in source: 7330 so far...
[21:14:30.734] Counting files in source: 7340 so far...
[21:14:30.734] Counting files in source: 7350 so far...
[21:14:30.734] Counting files in source: 7360 so far...
[21:14:30.734] Counting files in source: 7370 so far...
[21:14:30.734] Counting files in source: 7380 so far...
[21:14:30.734] Counting files in source: 7390 so far...
[21:14:30.734] Counting files in source: 7400 so far...
[21:14:30.734] Counting files in source: 7410 so far...
[21:14:30.734] Counting files in source: 7420 so far...
[21:14:30.734] Counting files in source: 7430 so far...
[21:14:30.734] Counting files in source: 7440 so far...
[21:14:30.734] Counting files in source: 7450 so far...
[21:14:30.734] Counting files in source: 7460 so far...
[21:14:30.734] Counting files in source: 7470 so far...
[21:14:30.734] Counting files in source: 7480 so far...
[21:14:30.734] Counting files in source: 7490 so far...
[21:14:30.734] Counting files in source: 7500 so far...
[21:14:30.734] Counting files in source: 7510 so far...
[21:14:30.734] Counting files in source: 7520 so far...
[21:14:30.734] Counting files in source: 7530 so far...
[21:14:30.734] Counting files in source: 7540 so far...
[21:14:30.734] Counting files in source: 7550 so far...
[21:14:30.734] Counting files in source: 7560 so far...
[21:14:30.734] Counting files in source: 7570 so far...
[21:14:30.734] Counting files in source: 7580 so far...
[21:14:30.734] Counting files in source: 7590 so far...
[21:14:30.734] Counting files in source: 7600 so far...
[21:14:30.734] Counting files in source: 7610 so far...
[21:14:30.734] Counting files in source: 7620 so far...
[21:14:30.734] Counting files in source: 7630 so far...
[21:14:30.734] Counting files in source: 7640 so far...
[21:14:30.734] Counting files in source: 7650 so far...
[21:14:30.734] Counting files in source: 7660 so far...
[21:14:30.734] Counting files in source: 7670 so far...
[21:14:30.734] Counting files in source: 7680 so far...
[21:14:30.734] Counting files in source: 7690 so far...
[21:14:30.734] Counting files in source: 7700 so far...
[21:14:30.734] Counting files in source: 7710 so far...
[21:14:30.734] Counting files in source: 7720 so far...
[21:14:30.734] Counting files in source: 7730 so far...
[21:14:30.734] Counting files in source: 7740 so far...
[21:14:30.734] Counting files in source: 7750 so far...
[21:14:30.734] Counting files in source: 7760 so far...
[21:14:30.734] Counting files in source: 7770 so far...
[21:14:30.734] Counting files in source: 7780 so far...
[21:14:30.734] Counting files in source: 7790 so far...
[21:14:30.734] Counting files in source: 7800 so far...
[21:14:30.734] Counting files in source: 7810 so far...
[21:14:30.734] Counting files in source: 7820 so far...
[21:14:30.734] Counting files in source: 7830 so far...
[21:14:30.734] Counting files in source: 7840 so far...
[21:14:30.734] Counting files in source: 7850 so far...
[21:14:30.734] Counting files in source: 7860 so far...
[21:14:30.734] Counting files in source: 7870 so far...
[21:14:30.734] Counting files in source: 7880 so far...
[21:14:30.734] Counting files in source: 7890 so far...
[21:14:30.734] Counting files in source: 7900 so far...
[21:14:30.734] Counting files in source: 7910 so far...
[21:14:30.734] Counting files in source: 7920 so far...
[21:14:30.734] Counting files in source: 7930 so far...
[21:14:30.734] Counting files in source: 7940 so far...
[21:14:30.734] Counting files in source: 7950 so far...
[21:14:30.734] Counting files in source: 7960 so far...
[21:14:30.734] Counting files in source: 7970 so far...
[21:14:30.734] Counting files in source: 7980 so far...
[21:14:30.734] Counting files in source: 7990 so far...
[21:14:30.734] Counting files in source: 8000 so far...
[21:14:30.734] Counting files in source: 8010 so far...
[21:14:30.734] Counting files in source: 8020 so far...
[21:14:30.734] Counting files in source: 8030 so far...
[21:14:30.734] Counting files in source: 8040 so far...
[21:14:30.734] Counting files in source: 8050 so far...
[21:14:30.734] Counting files in source: 8060 so far...
[21:14:30.734] Counting files in source: 8070 so far...
[21:14:30.734] Counting files in source: 8080 so far...
[21:14:30.734] Counting files in source: 8090 so far...
[21:14:30.734] Counting files in source: 8100 so far...
[21:14:30.734] Counting files in source: 8110 so far...
[21:14:30.734] Counting files in source: 8120 so far...
[21:14:30.734] Counting files in source: 8130 so far...
[21:14:30.734] Counting files in source: 8140 so far...
[21:14:30.735] Counting files in source: 8150 so far...
[21:14:30.735] Counting files in source: 8160 so far...
[21:14:30.735] Counting files in source: 8170 so far...
[21:14:30.735] Counting files in source: 8180 so far...
[21:14:30.735] Counting files in source: 8190 so far...
[21:14:30.735] Counting files in source: 8200 so far...
[21:14:30.735] Counting files in source: 8210 so far...
[21:14:30.735] Counting files in source: 8220 so far...
[21:14:30.735] Counting files in source: 8230 so far...
[21:14:30.735] Counting files in source: 8240 so far...
[21:14:30.735] Counting files in source: 8250 so far...
[21:14:30.735] Counting files in source: 8260 so far...
[21:14:30.735] Counting files in source: 8270 so far...
[21:14:30.735] Counting files in source: 8280 so far...
[21:14:30.735] Counting files in source: 8290 so far...
[21:14:30.735] Counting files in source: 8300 so far...
[21:14:30.735] Counting files in source: 8310 so far...
[21:14:30.735] Counting files in source: 8320 so far...
[21:14:30.735] Counting files in source: 8330 so far...
[21:14:30.735] Counting files in source: 8340 so far...
[21:14:30.735] Counting files in source: 8350 so far...
[21:14:30.735] Counting files in source: 8360 so far...
[21:14:30.735] Counting files in source: 8370 so far...
[21:14:30.735] Counting files in source: 8380 so far...
[21:14:30.735] Counting files in source: 8390 so far...
[21:14:30.735] Counting files in source: 8400 so far...
[21:14:30.735] Counting files in source: 8410 so far...
[21:14:30.735] Counting files in source: 8420 so far...
[21:14:30.735] Counting files in source: 8430 so far...
[21:14:30.735] Counting files in source: 8440 so far...
[21:14:30.735] Counting files in source: 8450 so far...
[21:14:30.735] Counting files in source: 8460 so far...
[21:14:30.735] Counting files in source: 8470 so far...
[21:14:30.735] Counting files in source: 8480 so far...
[21:14:30.735] Counting files in source: 8490 so far...
[21:14:30.735] Counting files in source: 8500 so far...
[21:14:30.735] Counting files in source: 8510 so far...
[21:14:30.735] Counting files in source: 8520 so far...
[21:14:30.735] Counting files in source: 8530 so far...
[21:14:30.735] Counting files in source: 8540 so far...
[21:14:30.735] Counting files in source: 8550 so far...
[21:14:30.735] Counting files in source: 8560 so far...
[21:14:30.735] Counting files in source: 8570 so far...
[21:14:30.735] Counting files in source: 8580 so far...
[21:14:30.735] Counting files in source: 8590 so far...
[21:14:30.735] Counting files in source: 8600 so far...
[21:14:30.735] Counting files in source: 8610 so far...
[21:14:30.735] Counting files in source: 8620 so far...
[21:14:30.735] Counting files in source: 8630 so far...
[21:14:30.735] Counting files in source: 8640 so far...
[21:14:30.735] Counting files in source: 8650 so far...
[21:14:30.735] Counting files in source: 8660 so far...
[21:14:30.735] Counting files in source: 8670 so far...
[21:14:30.735] Counting files in source: 8680 so far...
[21:14:30.735] Counting files in source: 8690 so far...
[21:14:30.735] Counting files in source: 8700 so far...
[21:14:30.735] Counting files in source: 8710 so far...
[21:14:30.735] Counting files in source: 8720 so far...
[21:14:30.735] Counting files in source: 8730 so far...
[21:14:30.735] Counting files in source: 8740 so far...
[21:14:30.735] Counting files in source: 8750 so far...
[21:14:30.735] Counting files in source: 8760 so far...
[21:14:30.735] Counting files in source: 8770 so far...
[21:14:30.735] Counting files in source: 8780 so far...
[21:14:30.735] Counting files in source: 8790 so far...
[21:14:30.735] Counting files in source: 8800 so far...
[21:14:30.735] Counting files in source: 8810 so far...
[21:14:30.735] Counting files in source: 8820 so far...
